identify -verbose /Users/ben/Pictures/Raw/DSC00693.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01115.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01116.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01117.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01118.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01119.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01120.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01121.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01122.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01123.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01124.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01125.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01126.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01127.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01128.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01129.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01130.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01131.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01132.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01133.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01134.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01135.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01136.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01137.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01138.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01139.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01140.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01141.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01142.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01143.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01144.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01145.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01146.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01147.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01148.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01149.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01150.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01151.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01152.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01153.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01154.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01155.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01156.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01157.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01158.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01159.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01160.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01161.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01162.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01163.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01164.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01165.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01166.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01167.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01168.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01169.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01170.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01171.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01172.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01173.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01174.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01175.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01176.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01177.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01178.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01179.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01180.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01181.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01182.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01183.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01184.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01185.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01186.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01187.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01188.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01189.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01190.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01191.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01192.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01193.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01194.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01195.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01196.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01197.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01198.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01199.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01200.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01201.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01202.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01203.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01204.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01205.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01206.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01207.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01208.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01209.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01210.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01211.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01212.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01213.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01214.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01215.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01216.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01217.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01218.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01219.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01220.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01221.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01222.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01223.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01224.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01225.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01226.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01227.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01228.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01229.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01230.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01231.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01232.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01233.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01234.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01235.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01236.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01237.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01238.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01239.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01240.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01241.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01242.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01243.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01244.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01245.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01246.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01247.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01248.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01249.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01250.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01251.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01252.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01253.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01254.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01255.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01256.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01257.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01258.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01259.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01260.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01261.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01262.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01263.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01264.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01265.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01266.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01267.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01268.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01269.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01270.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01271.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01272.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01273.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01274.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01275.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01276.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01277.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01278.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01279.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01280.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01281.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01282.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01283.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01284.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01285.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01286.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01287.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01288.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01289.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01290.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01291.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01292.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01293.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01294.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01295.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01296.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01297.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01298.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01299.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01300.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01301.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01302.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01303.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01304.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01305.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01317.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01318.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01320.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01321.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01322.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01323.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01324.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01325.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01326.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01327.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01328.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01329.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01330.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01331.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01332.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01333.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01334.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01335.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01336.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01337.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01338.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01339.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01340.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01341.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01342.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01343.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01344.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01345.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01346.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01347.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01348.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01349.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01350.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01351.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01352.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01353.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01354.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01355.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01356.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01357.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01358.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01359.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01360.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01361.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01362.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01363.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01364.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01365.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01366.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01367.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01368.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01369.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01370.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01371.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01372.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01373.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01374.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01375.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01376.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01377.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01378.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01379.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01380.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01381.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01382.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01383.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01384.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01385.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01386.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01390.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01428.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01436.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01437.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01438.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01439.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01440.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01441.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01442.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01443.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01445.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01450.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01451.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01453.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01454.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01455.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01456.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01458.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01461.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01485.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01486.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01487.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01488.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01489.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01490.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01491.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01494.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01495.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01496.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01497.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01498.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01499.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01500.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01501.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01503.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC01504.ARW | grep exif:DateTime:
